nohup: ignoring input
2020-04-21 00:27:36.323640: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2020-04-21 00:27:36.323739: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2020-04-21 00:27:36.323750: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
There are 4 GPU(s) available.
We will use the GPU: TITAN Xp
Loading BERT tokenizer...
Max sentence length:  141
87,939 training samples
9,772 validation samples

======== Epoch 1 / 4 ========
  Batch 9,360  of  10,993.    Elapsed: 0.
  Batch 9,400  of  10,993.    Elapsed: 0.
  Batch 9,440  of  10,993.    Elapsed: 0.
  Batch 9,480  of  10,993.    Elapsed: 0.
  Batch 9,520  of  10,993.    Elapsed: 0.
  Batch 9,560  of  10,993.    Elapsed: 0.
  Batch 9,600  of  10,993.    Elapsed: 0.
  Batch 9,640  of  10,993.    Elapsed: 0.
  Batch 9,680  of  10,993.    Elapsed: 0.
  Batch 9,720  of  10,993.    Elapsed: 0.
  Batch 9,760  of  10,993.    Elapsed: 0.
  Batch 9,800  of  10,993.    Elapsed: 0.
  Batch 9,840  of  10,993.    Elapsed: 0.
  Batch 9,880  of  10,993.    Elapsed: 0.
  Batch 9,920  of  10,993.    Elapsed: 0.
  Batch 9,960  of  10,993.    Elapsed: 0.
  Batch 10,000  of  10,993.    Elapsed: 0.
  Batch 10,040  of  10,993.    Elapsed: 0.
  Batch 10,080  of  10,993.    Elapsed: 0.
  Batch 10,120  of  10,993.    Elapsed: 0.
  Batch 10,160  of  10,993.    Elapsed: 0.
  Batch 10,200  of  10,993.    Elapsed: 0.
  Batch 10,240  of  10,993.    Elapsed: 0.
  Batch 10,280  of  10,993.    Elapsed: 0.
  Batch 10,320  of  10,993.    Elapsed: 0.
  Batch 10,360  of  10,993.    Elapsed: 0.
  Batch 10,400  of  10,993.    Elapsed: 0.
  Batch 10,440  of  10,993.    Elapsed: 0.
  Batch 10,480  of  10,993.    Elapsed: 0.
  Batch 10,520  of  10,993.    Elapsed: 0.
  Batch 10,560  of  10,993.    Elapsed: 0.
  Batch 10,600  of  10,993.    Elapsed: 0.
  Batch 10,640  of  10,993.    Elapsed: 0.
  Batch 10,680  of  10,993.    Elapsed: 0.
  Batch 10,720  of  10,993.    Elapsed: 0.
  Batch 10,760  of  10,993.    Elapsed: 0.
  Batch 10,800  of  10,993.    Elapsed: 0.
  Batch 10,840  of  10,993.    Elapsed: 0.
  Batch 10,880  of  10,993.    Elapsed: 0.
  Batch 10,920  of  10,993.    Elapsed: 0.
  Batch 10,960  of  10,993.    Elapsed: 0.

  Average training loss: 0.36

Running Validation...
  Accuracy: 0.81
  Validation Loss: 0.51

======== Epoch 3 / 4 ========
Training...
  Batch    40  of  10,993.    Elapsed: 0.
  Batch    80  of  10,993.    Elapsed: 0.
  Batch   120  of  10,993.    Elapsed: 0.
  Batch   160  of  10,993.    Elapsed: 0.
  Batch   200  of  10,993.    Elapsed: 0.
  Batch   240  of  10,993.    Elapsed: 0.
  Batch   280  of  10,993.    Elapsed: 0.
  Batch   320  of  10,993.    Elapsed: 0.
  Batch   360  of  10,993.    Elapsed: 0.
  Batch   400  of  10,993.    Elapsed: 0.
  Batch   440  of  10,993.    Elapsed: 0.
  Batch   480  of  10,993.    Elapsed: 0.
  Batch   520  of  10,993.    Elapsed: 0.
  Batch   560  of  10,993.    Elapsed: 0.
  Batch   600  of  10,993.    Elapsed: 0.
  Batch   640  of  10,993.    Elapsed: 0.
  Batch   680  of  10,993.    Elapsed: 0.
  Batch   720  of  10,993.    Elapsed: 0.
  Batch   760  of  10,993.    Elapsed: 0.
  Batch   800  of  10,993.    Elapsed: 0.
  Batch   840  of  10,993.    Elapsed: 0.
  Batch   880  of  10,993.    Elapsed: 0.
  Batch   920  of  10,993.    Elapsed: 0.
  Batch   960  of  10,993.    Elapsed: 0.
  Batch 1,000  of  10,993.    Elapsed: 0.
  Batch 1,040  of  10,993.    Elapsed: 0.
  Batch 1,080  of  10,993.    Elapsed: 0.
  Batch 1,120  of  10,993.    Elapsed: 0.
  Batch 1,160  of  10,993.    Elapsed: 0.
  Batch 1,200  of  10,993.    Elapsed: 0.
  Batch 1,240  of  10,993.    Elapsed: 0.
  Batch 1,280  of  10,993.    Elapsed: 0.
  Batch 1,320  of  10,993.    Elapsed: 0.
  Batch 1,360  of  10,993.    Elapsed: 0.
  Batch 1,400  of  10,993.    Elapsed: 0.
  Batch 1,440  of  10,993.    Elapsed: 0.
  Batch 1,480  of  10,993.    Elapsed: 0.
  Batch 1,520  of  10,993.    Elapsed: 0.
  Batch 1,560  of  10,993.    Elapsed: 0.
  Batch 1,600  of  10,993.    Elapsed: 0.
  Batch 1,640  of  10,993.    Elapsed: 0.
  Batch 1,680  of  10,993.    Elapsed: 0.
  Batch 1,720  of  10,993.    Elapsed: 0.
  Batch 1,760  of  10,993.    Elapsed: 0.
  Batch 1,800  of  10,993.    Elapsed: 0.
  Batch 1,840  of  10,993.    Elapsed: 0.
  Batch 1,880  of  10,993.    Elapsed: 0.
  Batch 1,920  of  10,993.    Elapsed: 0.
  Batch 1,960  of  10,993.    Elapsed: 0.
  Batch 2,000  of  10,993.    Elapsed: 0.
  Batch 2,040  of  10,993.    Elapsed: 0.
  Batch 2,080  of  10,993.    Elapsed: 0.
  Batch 2,120  of  10,993.    Elapsed: 0.
  Batch 2,160  of  10,993.    Elapsed: 0.
  Batch 2,200  of  10,993.    Elapsed: 0.
  Batch 2,240  of  10,993.    Elapsed: 0.
  Batch 2,280  of  10,993.    Elapsed: 0.
  Batch 2,320  of  10,993.    Elapsed: 0.
  Batch 2,360  of  10,993.    Elapsed: 0.
  Batch 2,400  of  10,993.    Elapsed: 0.
  Batch 2,440  of  10,993.    Elapsed: 0.
  Batch 2,480  of  10,993.    Elapsed: 0.
  Batch 2,520  of  10,993.    Elapsed: 0.
  Batch 2,560  of  10,993.    Elapsed: 0.
  Batch 2,600  of  10,993.    Elapsed: 0.
  Batch 2,640  of  10,993.    Elapsed: 0.
  Batch 2,680  of  10,993.    Elapsed: 0.
  Batch 2,720  of  10,993.    Elapsed: 0.
  Batch 2,760  of  10,993.    Elapsed: 0.
  Batch 2,800  of  10,993.    Elapsed: 0.
  Batch 2,840  of  10,993.    Elapsed: 0.
  Batch 2,880  of  10,993.    Elapsed: 0.
  Batch 2,920  of  10,993.    Elapsed: 0.
  Batch 2,960  of  10,993.    Elapsed: 0.
  Batch 3,000  of  10,993.    Elapsed: 0.
  Batch 3,040  of  10,993.    Elapsed: 0.
  Batch 3,080  of  10,993.    Elapsed: 0.
  Batch 3,120  of  10,993.    Elapsed: 0.
  Batch 3,160  of  10,993.    Elapsed: 0.
  Batch 3,200  of  10,993.    Elapsed: 0.
  Batch 3,240  of  10,993.    Elapsed: 0.
  Batch 3,280  of  10,993.    Elapsed: 0.
  Batch 3,320  of  10,993.    Elapsed: 0.
  Batch 3,360  of  10,993.    Elapsed: 0.
  Batch 3,400  of  10,993.    Elapsed: 0.
  Batch 3,440  of  10,993.    Elapsed: 0.
  Batch 3,480  of  10,993.    Elapsed: 0.
  Batch 3,520  of  10,993.    Elapsed: 0.
  Batch 3,560  of  10,993.    Elapsed: 0.
  Batch 3,600  of  10,993.    Elapsed: 0.
  Batch 3,640  of  10,993.    Elapsed: 0.
  Batch 3,680  of  10,993.    Elapsed: 0.
  Batch 3,720  of  10,993.    Elapsed: 0.
  Batch 3,760  of  10,993.    Elapsed: 0.
  Batch 3,800  of  10,993.    Elapsed: 0.
  Batch 3,840  of  10,993.    Elapsed: 0.
  Batch 3,880  of  10,993.    Elapsed: 0.
  Batch 3,920  of  10,993.    Elapsed: 0.
  Batch 3,960  of  10,993.    Elapsed: 0.
  Batch 4,000  of  10,993.    Elapsed: 0.
  Batch 4,040  of  10,993.    Elapsed: 0.
  Batch 4,080  of  10,993.    Elapsed: 0.
  Batch 4,120  of  10,993.    Elapsed: 0.
  Batch 4,160  of  10,993.    Elapsed: 0.
  Batch 4,200  of  10,993.    Elapsed: 0.
  Batch 4,240  of  10,993.    Elapsed: 0.
  Batch 4,280  of  10,993.    Elapsed: 0.
  Batch 4,320  of  10,993.    Elapsed: 0.
  Batch 4,360  of  10,993.    Elapsed: 0.
  Batch 4,400  of  10,993.    Elapsed: 0.
  Batch 4,440  of  10,993.    Elapsed: 0.
  Batch 4,480  of  10,993.    Elapsed: 0.
  Batch 4,520  of  10,993.    Elapsed: 0.
  Batch 4,560  of  10,993.    Elapsed: 0.
  Batch 4,600  of  10,993.    Elapsed: 0.
  Batch 4,640  of  10,993.    Elapsed: 0.
  Batch 4,680  of  10,993.    Elapsed: 0.
  Batch 4,720  of  10,993.    Elapsed: 0.
  Batch 4,760  of  10,993.    Elapsed: 0.
  Batch 4,800  of  10,993.    Elapsed: 0.
  Batch 4,840  of  10,993.    Elapsed: 0.
  Batch 4,880  of  10,993.    Elapsed: 0.
  Batch 4,920  of  10,993.    Elapsed: 0.
  Batch 4,960  of  10,993.    Elapsed: 0.
  Batch 5,000  of  10,993.    Elapsed: 0.
  Batch 5,040  of  10,993.    Elapsed: 0.
  Batch 5,080  of  10,993.    Elapsed: 0.
  Batch 5,120  of  10,993.    Elapsed: 0.
  Batch 5,160  of  10,993.    Elapsed: 0.
  Batch 5,200  of  10,993.    Elapsed: 0.
  Batch 5,240  of  10,993.    Elapsed: 0.
  Batch 5,280  of  10,993.    Elapsed: 0.
  Batch 5,320  of  10,993.    Elapsed: 0.
  Batch 5,360  of  10,993.    Elapsed: 0.
  Batch 5,400  of  10,993.    Elapsed: 0.
  Batch 5,440  of  10,993.    Elapsed: 0.
  Batch 5,480  of  10,993.    Elapsed: 0.
  Batch 5,520  of  10,993.    Elapsed: 0.
  Batch 5,560  of  10,993.    Elapsed: 0.
  Batch 5,600  of  10,993.    Elapsed: 0.
  Batch 5,640  of  10,993.    Elapsed: 0.
  Batch 5,680  of  10,993.    Elapsed: 0.
  Batch 5,720  of  10,993.    Elapsed: 0.
  Batch 5,760  of  10,993.    Elapsed: 0.
  Batch 5,800  of  10,993.    Elapsed: 0.
  Batch 5,840  of  10,993.    Elapsed: 0.
  Batch 5,880  of  10,993.    Elapsed: 0.
  Batch 5,920  of  10,993.    Elapsed: 0.
  Batch 5,960  of  10,993.    Elapsed: 0.
  Batch 6,000  of  10,993.    Elapsed: 0.
  Batch 6,040  of  10,993.    Elapsed: 0.
  Batch 6,080  of  10,993.    Elapsed: 0.
  Batch 6,120  of  10,993.    Elapsed: 0.
  Batch 6,160  of  10,993.    Elapsed: 0.
  Batch 6,200  of  10,993.    Elapsed: 0.
  Batch 6,240  of  10,993.    Elapsed: 0.
  Batch 6,280  of  10,993.    Elapsed: 0.
  Batch 6,320  of  10,993.    Elapsed: 0.
  Batch 6,360  of  10,993.    Elapsed: 0.
  Batch 6,400  of  10,993.    Elapsed: 0.
  Batch 6,440  of  10,993.    Elapsed: 0.
  Batch 6,480  of  10,993.    Elapsed: 0.
  Batch 6,520  of  10,993.    Elapsed: 0.
  Batch 6,560  of  10,993.    Elapsed: 0.
  Batch 6,600  of  10,993.    Elapsed: 0.
  Batch 6,640  of  10,993.    Elapsed: 0.
  Batch 6,680  of  10,993.    Elapsed: 0.
  Batch 6,720  of  10,993.    Elapsed: 0.
  Batch 6,760  of  10,993.    Elapsed: 0.
  Batch 6,800  of  10,993.    Elapsed: 0.
  Batch 6,840  of  10,993.    Elapsed: 0.
  Batch 6,880  of  10,993.    Elapsed: 0.
  Batch 6,920  of  10,993.    Elapsed: 0.
  Batch 6,960  of  10,993.    Elapsed: 0.
  Batch 7,000  of  10,993.    Elapsed: 0.
  Batch 7,040  of  10,993.    Elapsed: 0.
  Batch 7,080  of  10,993.    Elapsed: 0.
  Batch 7,120  of  10,993.    Elapsed: 0.
  Batch 7,160  of  10,993.    Elapsed: 0.
  Batch 7,200  of  10,993.    Elapsed: 0.
  Batch 7,240  of  10,993.    Elapsed: 0.
  Batch 7,280  of  10,993.    Elapsed: 0.
  Batch 7,320  of  10,993.    Elapsed: 0.
  Batch 7,360  of  10,993.    Elapsed: 0.
  Batch 7,400  of  10,993.    Elapsed: 0.
  Batch 7,440  of  10,993.    Elapsed: 0.
  Batch 7,480  of  10,993.    Elapsed: 0.
  Batch 7,520  of  10,993.    Elapsed: 0.
  Batch 7,560  of  10,993.    Elapsed: 0.
  Batch 7,600  of  10,993.    Elapsed: 0.
  Batch 7,640  of  10,993.    Elapsed: 0.
  Batch 7,680  of  10,993.    Elapsed: 0.
  Batch 7,720  of  10,993.    Elapsed: 0.
  Batch 7,760  of  10,993.    Elapsed: 0.
  Batch 7,800  of  10,993.    Elapsed: 0.
  Batch 7,840  of  10,993.    Elapsed: 0.
  Batch 7,880  of  10,993.    Elapsed: 0.
  Batch 7,920  of  10,993.    Elapsed: 0.
  Batch 7,960  of  10,993.    Elapsed: 0.
  Batch 8,000  of  10,993.    Elapsed: 0.
  Batch 8,040  of  10,993.    Elapsed: 0.
  Batch 8,080  of  10,993.    Elapsed: 0.
  Batch 8,120  of  10,993.    Elapsed: 0.
  Batch 8,160  of  10,993.    Elapsed: 0.
  Batch 8,200  of  10,993.    Elapsed: 0.
  Batch 8,240  of  10,993.    Elapsed: 0.
  Batch 8,280  of  10,993.    Elapsed: 0.
  Batch 8,320  of  10,993.    Elapsed: 0.
  Batch 8,360  of  10,993.    Elapsed: 0.
  Batch 8,400  of  10,993.    Elapsed: 0.
  Batch 8,440  of  10,993.    Elapsed: 0.
  Batch 8,480  of  10,993.    Elapsed: 0.
  Batch 8,520  of  10,993.    Elapsed: 0.
  Batch 8,560  of  10,993.    Elapsed: 0.
  Batch 8,600  of  10,993.    Elapsed: 0.
  Batch 8,640  of  10,993.    Elapsed: 0.
  Batch 8,680  of  10,993.    Elapsed: 0.
  Batch 8,720  of  10,993.    Elapsed: 0.
  Batch 8,760  of  10,993.    Elapsed: 0.
  Batch 8,800  of  10,993.    Elapsed: 0.
  Batch 8,840  of  10,993.    Elapsed: 0.
  Batch 8,880  of  10,993.    Elapsed: 0.
  Batch 8,920  of  10,993.    Elapsed: 0.
  Batch 8,960  of  10,993.    Elapsed: 0.
  Batch 9,000  of  10,993.    Elapsed: 0.
  Batch 9,040  of  10,993.    Elapsed: 0.
  Batch 9,080  of  10,993.    Elapsed: 0.
  Batch 9,120  of  10,993.    Elapsed: 0.
  Batch 9,160  of  10,993.    Elapsed: 0.
  Batch 9,200  of  10,993.    Elapsed: 0.
  Batch 9,240  of  10,993.    Elapsed: 0.
  Batch 9,280  of  10,993.    Elapsed: 0.
  Batch 9,320  of  10,993.    Elapsed: 0.
  Batch 9,360  of  10,993.    Elapsed: 0.
  Batch 9,400  of  10,993.    Elapsed: 0.
  Batch 9,440  of  10,993.    Elapsed: 0.
  Batch 9,480  of  10,993.    Elapsed: 0.
  Batch 9,520  of  10,993.    Elapsed: 0.
  Batch 9,560  of  10,993.    Elapsed: 0.
  Batch 9,600  of  10,993.    Elapsed: 0.
  Batch 9,640  of  10,993.    Elapsed: 0.
  Batch 9,680  of  10,993.    Elapsed: 0.
  Batch 9,720  of  10,993.    Elapsed: 0.
  Batch 9,760  of  10,993.    Elapsed: 0.
  Batch 9,800  of  10,993.    Elapsed: 0.
  Batch 9,840  of  10,993.    Elapsed: 0.
  Batch 9,880  of  10,993.    Elapsed: 0.
  Batch 9,920  of  10,993.    Elapsed: 0.
  Batch 9,960  of  10,993.    Elapsed: 0.
  Batch 10,000  of  10,993.    Elapsed: 0.
  Batch 10,040  of  10,993.    Elapsed: 0.
  Batch 10,080  of  10,993.    Elapsed: 0.
  Batch 10,120  of  10,993.    Elapsed: 0.
  Batch 10,160  of  10,993.    Elapsed: 0.
  Batch 10,200  of  10,993.    Elapsed: 0.
  Batch 10,240  of  10,993.    Elapsed: 0.
  Batch 10,280  of  10,993.    Elapsed: 0.
  Batch 10,320  of  10,993.    Elapsed: 0.
  Batch 10,360  of  10,993.    Elapsed: 0.
  Batch 10,400  of  10,993.    Elapsed: 0.
  Batch 10,440  of  10,993.    Elapsed: 0.
  Batch 10,480  of  10,993.    Elapsed: 0.
  Batch 10,520  of  10,993.    Elapsed: 0.
  Batch 10,560  of  10,993.    Elapsed: 0.
  Batch 10,600  of  10,993.    Elapsed: 0.
  Batch 10,640  of  10,993.    Elapsed: 0.
  Batch 10,680  of  10,993.    Elapsed: 0.
  Batch 10,720  of  10,993.    Elapsed: 0.
  Batch 10,760  of  10,993.    Elapsed: 0.
  Batch 10,800  of  10,993.    Elapsed: 0.
  Batch 10,840  of  10,993.    Elapsed: 0.
  Batch 10,880  of  10,993.    Elapsed: 0.
  Batch 10,920  of  10,993.    Elapsed: 0.
  Batch 10,960  of  10,993.    Elapsed: 0.

  Average training loss: 0.28

Running Validation...
  Accuracy: 0.81
  Validation Loss: 0.70

======== Epoch 4 / 4 ========
Training...
  Batch    40  of  10,993.    Elapsed: 0.
  Batch    80  of  10,993.    Elapsed: 0.
  Batch   120  of  10,993.    Elapsed: 0.
  Batch   160  of  10,993.    Elapsed: 0.
  Batch   200  of  10,993.    Elapsed: 0.
  Batch   240  of  10,993.    Elapsed: 0.
  Batch   280  of  10,993.    Elapsed: 0.
  Batch   320  of  10,993.    Elapsed: 0.
  Batch   360  of  10,993.    Elapsed: 0.
  Batch   400  of  10,993.    Elapsed: 0.
  Batch   440  of  10,993.    Elapsed: 0.
  Batch   480  of  10,993.    Elapsed: 0.
  Batch   520  of  10,993.    Elapsed: 0.
  Batch   560  of  10,993.    Elapsed: 0.
  Batch   600  of  10,993.    Elapsed: 0.
  Batch   640  of  10,993.    Elapsed: 0.
  Batch   680  of  10,993.    Elapsed: 0.
  Batch   720  of  10,993.    Elapsed: 0.
  Batch   760  of  10,993.    Elapsed: 0.
  Batch   800  of  10,993.    Elapsed: 0.
  Batch   840  of  10,993.    Elapsed: 0.
  Batch   880  of  10,993.    Elapsed: 0.
  Batch   920  of  10,993.    Elapsed: 0.
  Batch   960  of  10,993.    Elapsed: 0.
  Batch 1,000  of  10,993.    Elapsed: 0.
  Batch 1,040  of  10,993.    Elapsed: 0.
  Batch 1,080  of  10,993.    Elapsed: 0.
  Batch 1,120  of  10,993.    Elapsed: 0.
  Batch 1,160  of  10,993.    Elapsed: 0.
  Batch 1,200  of  10,993.    Elapsed: 0.
  Batch 1,240  of  10,993.    Elapsed: 0.
  Batch 1,280  of  10,993.    Elapsed: 0.
  Batch 1,320  of  10,993.    Elapsed: 0.
  Batch 1,360  of  10,993.    Elapsed: 0.
  Batch 1,400  of  10,993.    Elapsed: 0.
  Batch 1,440  of  10,993.    Elapsed: 0.
  Batch 1,480  of  10,993.    Elapsed: 0.
  Batch 1,520  of  10,993.    Elapsed: 0.
  Batch 1,560  of  10,993.    Elapsed: 0.
  Batch 1,600  of  10,993.    Elapsed: 0.
  Batch 1,640  of  10,993.    Elapsed: 0.
  Batch 1,680  of  10,993.    Elapsed: 0.
  Batch 1,720  of  10,993.    Elapsed: 0.
  Batch 1,760  of  10,993.    Elapsed: 0.
  Batch 1,800  of  10,993.    Elapsed: 0.
  Batch 1,840  of  10,993.    Elapsed: 0.
  Batch 1,880  of  10,993.    Elapsed: 0.
  Batch 1,920  of  10,993.    Elapsed: 0.
  Batch 1,960  of  10,993.    Elapsed: 0.
  Batch 2,000  of  10,993.    Elapsed: 0.
  Batch 2,040  of  10,993.    Elapsed: 0.
  Batch 2,080  of  10,993.    Elapsed: 0.
  Batch 2,120  of  10,993.    Elapsed: 0.
  Batch 2,160  of  10,993.    Elapsed: 0.
  Batch 2,200  of  10,993.    Elapsed: 0.
  Batch 2,240  of  10,993.    Elapsed: 0.
  Batch 2,280  of  10,993.    Elapsed: 0.
  Batch 2,320  of  10,993.    Elapsed: 0.
  Batch 2,360  of  10,993.    Elapsed: 0.
  Batch 2,400  of  10,993.    Elapsed: 0.
  Batch 2,440  of  10,993.    Elapsed: 0.
  Batch 2,480  of  10,993.    Elapsed: 0.
  Batch 2,520  of  10,993.    Elapsed: 0.
  Batch 2,560  of  10,993.    Elapsed: 0.
  Batch 2,600  of  10,993.    Elapsed: 0.
  Batch 2,640  of  10,993.    Elapsed: 0.
  Batch 2,680  of  10,993.    Elapsed: 0.
  Batch 2,720  of  10,993.    Elapsed: 0.
  Batch 2,760  of  10,993.    Elapsed: 0.
  Batch 2,800  of  10,993.    Elapsed: 0.
  Batch 2,840  of  10,993.    Elapsed: 0.
  Batch 2,880  of  10,993.    Elapsed: 0.
  Batch 2,920  of  10,993.    Elapsed: 0.
  Batch 2,960  of  10,993.    Elapsed: 0.
  Batch 3,000  of  10,993.    Elapsed: 0.
  Batch 3,040  of  10,993.    Elapsed: 0.
  Batch 3,080  of  10,993.    Elapsed: 0.
  Batch 3,120  of  10,993.    Elapsed: 0.
  Batch 3,160  of  10,993.    Elapsed: 0.
  Batch 3,200  of  10,993.    Elapsed: 0.
  Batch 3,240  of  10,993.    Elapsed: 0.
  Batch 3,280  of  10,993.    Elapsed: 0.
  Batch 3,320  of  10,993.    Elapsed: 0.
  Batch 3,360  of  10,993.    Elapsed: 0.
  Batch 3,400  of  10,993.    Elapsed: 0.
  Batch 3,440  of  10,993.    Elapsed: 0.
  Batch 3,480  of  10,993.    Elapsed: 0.
  Batch 3,520  of  10,993.    Elapsed: 0.
  Batch 3,560  of  10,993.    Elapsed: 0.
  Batch 3,600  of  10,993.    Elapsed: 0.
  Batch 3,640  of  10,993.    Elapsed: 0.
  Batch 3,680  of  10,993.    Elapsed: 0.
  Batch 3,720  of  10,993.    Elapsed: 0.
  Batch 3,760  of  10,993.    Elapsed: 0.
  Batch 3,800  of  10,993.    Elapsed: 0.
  Batch 3,840  of  10,993.    Elapsed: 0.
  Batch 3,880  of  10,993.    Elapsed: 0.
  Batch 3,920  of  10,993.    Elapsed: 0.
  Batch 3,960  of  10,993.    Elapsed: 0.
  Batch 4,000  of  10,993.    Elapsed: 0.
  Batch 4,040  of  10,993.    Elapsed: 0.
  Batch 4,080  of  10,993.    Elapsed: 0.
  Batch 4,120  of  10,993.    Elapsed: 0.
  Batch 4,160  of  10,993.    Elapsed: 0.
  Batch 4,200  of  10,993.    Elapsed: 0.
  Batch 4,240  of  10,993.    Elapsed: 0.
  Batch 4,280  of  10,993.    Elapsed: 0.
  Batch 4,320  of  10,993.    Elapsed: 0.
  Batch 4,360  of  10,993.    Elapsed: 0.
  Batch 4,400  of  10,993.    Elapsed: 0.
  Batch 4,440  of  10,993.    Elapsed: 0.
  Batch 4,480  of  10,993.    Elapsed: 0.
  Batch 4,520  of  10,993.    Elapsed: 0.
  Batch 4,560  of  10,993.    Elapsed: 0.
  Batch 4,600  of  10,993.    Elapsed: 0.
  Batch 4,640  of  10,993.    Elapsed: 0.
  Batch 4,680  of  10,993.    Elapsed: 0.
  Batch 4,720  of  10,993.    Elapsed: 0.
  Batch 4,760  of  10,993.    Elapsed: 0.
  Batch 4,800  of  10,993.    Elapsed: 0.
  Batch 4,840  of  10,993.    Elapsed: 0.
  Batch 4,880  of  10,993.    Elapsed: 0.
  Batch 4,920  of  10,993.    Elapsed: 0.
  Batch 4,960  of  10,993.    Elapsed: 0.
  Batch 5,000  of  10,993.    Elapsed: 0.
  Batch 5,040  of  10,993.    Elapsed: 0.
  Batch 5,080  of  10,993.    Elapsed: 0.
  Batch 5,120  of  10,993.    Elapsed: 0.
  Batch 5,160  of  10,993.    Elapsed: 0.
  Batch 5,200  of  10,993.    Elapsed: 0.
  Batch 5,240  of  10,993.    Elapsed: 0.
  Batch 5,280  of  10,993.    Elapsed: 0.
  Batch 5,320  of  10,993.    Elapsed: 0.
  Batch 5,360  of  10,993.    Elapsed: 0.
  Batch 5,400  of  10,993.    Elapsed: 0.
  Batch 5,440  of  10,993.    Elapsed: 0.
  Batch 5,480  of  10,993.    Elapsed: 0.
  Batch 5,520  of  10,993.    Elapsed: 0.
  Batch 5,560  of  10,993.    Elapsed: 0.
  Batch 5,600  of  10,993.    Elapsed: 0.
  Batch 5,640  of  10,993.    Elapsed: 0.
  Batch 5,680  of  10,993.    Elapsed: 0.
  Batch 5,720  of  10,993.    Elapsed: 0.
  Batch 5,760  of  10,993.    Elapsed: 0.
  Batch 5,800  of  10,993.    Elapsed: 0.
  Batch 5,840  of  10,993.    Elapsed: 0.
  Batch 5,880  of  10,993.    Elapsed: 0.
  Batch 5,920  of  10,993.    Elapsed: 0.
  Batch 5,960  of  10,993.    Elapsed: 0.
  Batch 6,000  of  10,993.    Elapsed: 0.
  Batch 6,040  of  10,993.    Elapsed: 0.
  Batch 6,080  of  10,993.    Elapsed: 0.
  Batch 6,120  of  10,993.    Elapsed: 0.
  Batch 6,160  of  10,993.    Elapsed: 0.
  Batch 6,200  of  10,993.    Elapsed: 0.
  Batch 6,240  of  10,993.    Elapsed: 0.
  Batch 6,280  of  10,993.    Elapsed: 0.
  Batch 6,320  of  10,993.    Elapsed: 0.
  Batch 6,360  of  10,993.    Elapsed: 0.
  Batch 6,400  of  10,993.    Elapsed: 0.
  Batch 6,440  of  10,993.    Elapsed: 0.
  Batch 6,480  of  10,993.    Elapsed: 0.
  Batch 6,520  of  10,993.    Elapsed: 0.
  Batch 6,560  of  10,993.    Elapsed: 0.
  Batch 6,600  of  10,993.    Elapsed: 0.
  Batch 6,640  of  10,993.    Elapsed: 0.
  Batch 6,680  of  10,993.    Elapsed: 0.
  Batch 6,720  of  10,993.    Elapsed: 0.
  Batch 6,760  of  10,993.    Elapsed: 0.
  Batch 6,800  of  10,993.    Elapsed: 0.
  Batch 6,840  of  10,993.    Elapsed: 0.
  Batch 6,880  of  10,993.    Elapsed: 0.
  Batch 6,920  of  10,993.    Elapsed: 0.
  Batch 6,960  of  10,993.    Elapsed: 0.
  Batch 7,000  of  10,993.    Elapsed: 0.
  Batch 7,040  of  10,993.    Elapsed: 0.
  Batch 7,080  of  10,993.    Elapsed: 0.
  Batch 7,120  of  10,993.    Elapsed: 0.
  Batch 7,160  of  10,993.    Elapsed: 0.
  Batch 7,200  of  10,993.    Elapsed: 0.
  Batch 7,240  of  10,993.    Elapsed: 0.
  Batch 7,280  of  10,993.    Elapsed: 0.
  Batch 7,320  of  10,993.    Elapsed: 0.
  Batch 7,360  of  10,993.    Elapsed: 0.
  Batch 7,400  of  10,993.    Elapsed: 0.
  Batch 7,440  of  10,993.    Elapsed: 0.
  Batch 7,480  of  10,993.    Elapsed: 0.
  Batch 7,520  of  10,993.    Elapsed: 0.
  Batch 7,560  of  10,993.    Elapsed: 0.
  Batch 7,600  of  10,993.    Elapsed: 0.
  Batch 7,640  of  10,993.    Elapsed: 0.
  Batch 7,680  of  10,993.    Elapsed: 0.
  Batch 7,720  of  10,993.    Elapsed: 0.
  Batch 7,760  of  10,993.    Elapsed: 0.
  Batch 7,800  of  10,993.    Elapsed: 0.
  Batch 7,840  of  10,993.    Elapsed: 0.
  Batch 7,880  of  10,993.    Elapsed: 0.
  Batch 7,920  of  10,993.    Elapsed: 0.
  Batch 7,960  of  10,993.    Elapsed: 0.
  Batch 8,000  of  10,993.    Elapsed: 0.
  Batch 8,040  of  10,993.    Elapsed: 0.
  Batch 8,080  of  10,993.    Elapsed: 0.
  Batch 8,120  of  10,993.    Elapsed: 0.
  Batch 8,160  of  10,993.    Elapsed: 0.
  Batch 8,200  of  10,993.    Elapsed: 0.
  Batch 8,240  of  10,993.    Elapsed: 0.
